output,description,unit
day,time_unit,day
inc_case_mean,Mean of incidence of cases occurring on that day.,cases
inc_case_var,Variance of incidence of cases occurring on that day.,cases squared
inc_death_mean,Mean of incidence of non-hospital deaths occurring on that day,deaths
inc_death_var,Variance of incidence of non-hospital deaths occurring on that day,deaths squared
inc_death_hospital_mean,Mean of incidence of hospital deaths on that day.,deaths
inc_death_hospital_var,Variance of incidence of hospital deaths on that day.,deaths squared
age_0_S_mean,"Mean number of susceptible individuals (not infected), in age group 0 (under 20).",individuals
age_0_S_var,"Variance of number of susceptible individuals (not infected), in age group 0 (under 20).",individuals squared
age_0_E_mean,"Mean of number of infected individuals but not yet infectious (exposed), in age group 0 (under 20).",individuals
age_0_E_var,"Variance of number of infected individuals but not yet infectious (exposed), in age group 0 (under 20).",individuals squared
age_0_H_mean,"Mean of number of infected individuals that are hospitalised, in age group 0 (under 20).",individuals
age_0_H_var,"Variance of number of infected individuals that are hospitalised, in age group 0 (under 20).",individuals squared
age_0_R_mean,"Mean of number of infected individuals that are recovered from infection, in age group 0 (under 20).",individuals
age_0_R_var,"Variance of number of infected individuals that are recovered from infection, in age group 0 (under 20).",individuals squared
age_0_D_mean,"Mean of number of dead individuals due to disease, in age group 0 (under 20).",individuals
age_0_D_var,"Variance of number of dead individuals due to disease, in age group 0 (under 20).",individuals squared
age_0_I_mean,"Mean of number of infected and infectious asymptomatic individuals, in age group 0 (under 20).",individuals
age_0_I_var,"Variance of number of infected and infectious asymptomatic individuals, in age group 0 (under 20).",individuals squared
age_0_IS_mean,"Mean of number of infected and infectious symptomatic individuals, in age group 0 (under 20).",individuals
age_0_IS_var,"Variance of number of infected and infectious symptomatic individuals, in age group 0 (under 20).",individuals squared
age_1_S_mean,"Mean number of susceptible individuals (not infected), in age group 1 (20-29).",individuals
age_1_S_var,"Variance of number of susceptible individuals (not infected), in age group 1 (20-29).",individuals squared
age_1_E_mean,"Mean of number of infected individuals but not yet infectious (exposed), in age group 1 (20-29).",individuals
age_1_E_var,"Variance of number of infected individuals but not yet infectious (exposed), in age group 1 (20-29).",individuals squared
age_1_H_mean,"Mean of number of infected individuals that are hospitalised, in age group 1 (20-29).",individuals
age_1_H_var,"Variance of number of infected individuals that are hospitalised, in age group 1 (20-29).",individuals squared
age_1_R_mean,"Mean of number of infected individuals that are recovered from infection, in age group 1 (20-29).",individuals
age_1_R_var,"Variance of number of infected individuals that are recovered from infection, in age group 1 (20-29).",individuals squared
age_1_D_mean,"Mean of number of dead individuals due to disease, in age group 1 (20-29).",individuals
age_1_D_var,"Variance of number of dead individuals due to disease, in age group 1 (20-29).",individuals squared
age_1_I_mean,"Mean of number of infected and infectious asymptomatic individuals, in age group 1 (20-29).",individuals
age_1_I_var,"Variance of number of infected and infectious asymptomatic individuals, in age group 1 (20-29).",individuals squared
age_1_IS_mean,"Mean of number of infected and infectious symptomatic individuals, in age group 1 (20-29).",individuals
age_1_IS_var,"Variance of number of infected and infectious symptomatic individuals, in age group 1 (20-29).",individuals squared
age_2_S_mean,"Mean number of susceptible individuals (not infected), in age group 2 (30-39).",individuals
age_2_S_var,"Variance of number of susceptible individuals (not infected), in age group 2 (30-39).",individuals squared
age_2_E_mean,"Mean of number of infected individuals but not yet infectious (exposed), in age group 2 (30-39).",individuals
